 Ergebnisdatei: TRI200-2.DAT

 Materialeigenschaften/Geometrie-Parameter/ANSYS-Optionen: 

 E-Modul (Pa), Poissonzahl, Dichte (kg/m3) 
  0.1689000E+12  0.6250000E-01   2329.000    

 Balkenlaenge, -dicke, Aufhaengung (m)
  0.3000000E-02  0.2000000E-04  0.2000000E-03

 Balkenbreiten: aussen, mitte, Balkenabstand (m)
  0.2000000E-03  0.4000000E-03  0.5000000E-04

 Elementtyp, Elementgroesse (m), MDOFs Total 
   63.00000      0.5000000E-04   100.0000    

 Iterationsanzahl, Startfrequenz (Hz), Stopfrequenz (Hz) 
   200.0000       17000.00       18000.00    

 Daempfungskoeffizient, Anregungsauslenkung (m) 
  0.1000000E-02  0.1000000E-05

 Bemerkungen: 
 MAXIMUM IN-CORE WAVE FRONT=    227.
 EQUATION SOLVER MAXIMUM PIVOT= 0.61069E+07 AT NODE   298. UY
 EQUATION SOLVER MINIMUM PIVOT= 0.64229E-07 AT NODE   671. ROTZ
   *** PROBLEM STATISTICS
  NO. OF ACTIVE DEGREES OF FREEDOM =   7540
  R.M.S. WAVEFRONT SIZE =   181.8
  NUMBER OF MASTER DEGREES OF FREEDOM =   100

 MDOFs: 

 NSEL  FOR LABEL= X     BETWEEN 0.17000E-02 AND 0.17000E-02   KABS=  0.
  TOLERANCE= 0.850000E-05

     19  NODES (OF   1311  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   18253.        0.789909E-06  -178.400      0.331109E-06   3.05787      0.806167E-06  -178.388    
   18260.        0.782154E-06  -178.421      0.324901E-06   3.03698      0.798194E-06  -178.410    
   18266.        0.774577E-06  -178.442      0.318852E-06   3.01671      0.790405E-06  -178.430    
   18273.        0.767174E-06  -178.462      0.312957E-06   2.99703      0.782795E-06  -178.451    
   18279.        0.759937E-06  -178.482      0.307210E-06   2.97793      0.775356E-06  -178.470    
   18286.        0.752860E-06  -178.501      0.301605E-06   2.95937      0.768082E-06  -178.489    
   18292.        0.745939E-06  -178.519      0.296138E-06   2.94136      0.760968E-06  -178.508    
   18299.        0.739168E-06  -178.537      0.290804E-06   2.92386      0.754009E-06  -178.526    
   18305.        0.732542E-06  -178.555      0.285598E-06   2.90687      0.747199E-06  -178.544    
   18312.        0.726057E-06  -178.572      0.280517E-06   2.89037      0.740533E-06  -178.561    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   18318.        0.719707E-06  -178.589      0.275555E-06   2.87435      0.734008E-06  -178.578    
   18325.        0.713488E-06  -178.606      0.270709E-06   2.85878      0.727617E-06  -178.595    
   18331.        0.707396E-06  -178.622      0.265975E-06   2.84367      0.721357E-06  -178.611    
   18338.        0.701427E-06  -178.638      0.261350E-06   2.82899      0.715224E-06  -178.627    
   18344.        0.695578E-06  -178.653      0.256830E-06   2.81473      0.709213E-06  -178.642    
   18351.        0.689844E-06  -178.668      0.252411E-06   2.80089      0.703322E-06  -178.658    
   18357.        0.684222E-06  -178.683      0.248091E-06   2.78745      0.697546E-06  -178.672    
   18364.        0.678709E-06  -178.697      0.243866E-06   2.77440      0.691881E-06  -178.687    
   18370.        0.673301E-06  -178.711      0.239733E-06   2.76173      0.686325E-06  -178.701    
   18377.        0.667995E-06  -178.725      0.235690E-06   2.74944      0.680874E-06  -178.715    
   18383.        0.662788E-06  -178.738      0.231734E-06   2.73751      0.675526E-06  -178.728    
   18390.        0.657678E-06  -178.751      0.227862E-06   2.72593      0.670276E-06  -178.742    
   18396.        0.652661E-06  -178.764      0.224072E-06   2.71470      0.665123E-06  -178.754    
   18403.        0.647736E-06  -178.777      0.220361E-06   2.70380      0.660063E-06  -178.767    
   18409.        0.642898E-06  -178.789      0.216728E-06   2.69324      0.655095E-06  -178.780    
   18416.        0.638146E-06  -178.801      0.213169E-06   2.68300      0.650214E-06  -178.792    
   18422.        0.633478E-06  -178.813      0.209682E-06   2.67308      0.645420E-06  -178.804    
   18429.        0.628891E-06  -178.825      0.206267E-06   2.66346      0.640709E-06  -178.815    
   18435.        0.624383E-06  -178.836      0.202920E-06   2.65415      0.636080E-06  -178.827    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   18442.        0.619952E-06  -178.847      0.199639E-06   2.64514      0.631530E-06  -178.838    
   18448.        0.615596E-06  -178.858      0.196424E-06   2.63642      0.627056E-06  -178.849    
   18455.        0.611313E-06  -178.869      0.193272E-06   2.62798      0.622658E-06  -178.860    
   18461.        0.607100E-06  -178.880      0.190180E-06   2.61982      0.618333E-06  -178.871    
   18468.        0.602957E-06  -178.890      0.187149E-06   2.61194      0.614079E-06  -178.881    
   18474.        0.598881E-06  -178.900      0.184176E-06   2.60433      0.609894E-06  -178.891    
   18481.        0.594871E-06  -178.910      0.181259E-06   2.59699      0.605776E-06  -178.901    
   18487.        0.590924E-06  -178.920      0.178398E-06   2.58990      0.601725E-06  -178.911    
   18494.        0.587040E-06  -178.929      0.175590E-06   2.58308      0.597738E-06  -178.921    
   18500.        0.583217E-06  -178.939      0.172834E-06   2.57650      0.593813E-06  -178.930    
