 Ergebnisdatei: TRI400-2.DAT

 Materialeigenschaften/Geometrie-Parameter/ANSYS-Optionen: 

 E-Modul (Pa), Poissonzahl, Dichte (kg/m3) 
  0.1689000E+12  0.6250000E-01   2329.000    

 Balkenlaenge, -dicke, Aufhaengung (m)
  0.3000000E-02  0.2000000E-04  0.4000000E-03

 Balkenbreiten: aussen, mitte, Balkenabstand (m)
  0.2000000E-03  0.4000000E-03  0.5000000E-04

 Elementtyp, Elementgroesse (m), MDOFs Total 
   63.00000      0.5000000E-04   100.0000    

 Iterationsanzahl, Startfrequenz (Hz), Stopfrequenz (Hz) 
   200.0000       17200.00       18500.00    

 Daempfungskoeffizient, Anregungsauslenkung (m) 
  0.1000000E-02  0.1000000E-05

 Bemerkungen: 
 MAXIMUM IN-CORE WAVE FRONT=    227.
 EQUATION SOLVER MAXIMUM PIVOT= 0.61069E+07 AT NODE   310. UY
 EQUATION SOLVER MINIMUM PIVOT= 0.64223E-07 AT NODE   751. ROTZ
 THERE ARE    1424. POSITIVE PIVOTS WITH RATIOS LESS THAN  0.10000E-12
   *** PROBLEM STATISTICS
  NO. OF ACTIVE DEGREES OF FREEDOM =   8452
  R.M.S. WAVEFRONT SIZE =   178.3
  NUMBER OF MASTER DEGREES OF FREEDOM =   100
 ***** ROUTINE COMPLETED *****  CP =       947.814
 
 MDOFs: 

 NSEL  FOR LABEL= X     BETWEEN 0.19000E-02 AND 0.19000E-02   KABS=  0.
  TOLERANCE= 0.950000E-05

     19  NODES (OF   1463  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   18195.        0.744640E-06  -178.088      0.493561E-06   2.61593      0.456986E-06   2.60590    
   18201.        0.735894E-06  -178.117      0.485627E-06   2.58742      0.449668E-06   2.57732    
   18208.        0.727378E-06  -178.144      0.477906E-06   2.55969      0.442547E-06   2.54951    
   18214.        0.719083E-06  -178.170      0.470391E-06   2.53270      0.435616E-06   2.52244    
   18221.        0.711002E-06  -178.196      0.463074E-06   2.50643      0.428866E-06   2.49610    
   18227.        0.703126E-06  -178.221      0.455946E-06   2.48085      0.422292E-06   2.47043    
   18234.        0.695447E-06  -178.246      0.449001E-06   2.45593      0.415887E-06   2.44544    
   18240.        0.687958E-06  -178.270      0.442231E-06   2.43164      0.409643E-06   2.42107    
   18247.        0.680652E-06  -178.293      0.435631E-06   2.40797      0.403556E-06   2.39733    
   18253.        0.673522E-06  -178.316      0.429193E-06   2.38490      0.397619E-06   2.37417    
   18260.        0.666562E-06  -178.338      0.422913E-06   2.36239      0.391827E-06   2.35158    
   18266.        0.659765E-06  -178.360      0.416784E-06   2.34043      0.386175E-06   2.32954    
   18273.        0.653127E-06  -178.381      0.410802E-06   2.31901      0.380657E-06   2.30804    
   18279.        0.646641E-06  -178.401      0.404960E-06   2.29809      0.375270E-06   2.28704    
   18286.        0.640302E-06  -178.421      0.399255E-06   2.27768      0.370008E-06   2.26654    
   18292.        0.634105E-06  -178.441      0.393681E-06   2.25774      0.364868E-06   2.24652    
   18299.        0.628046E-06  -178.460      0.388234E-06   2.23826      0.359845E-06   2.22696    
   18305.        0.622120E-06  -178.479      0.382910E-06   2.21923      0.354936E-06   2.20785    
   18312.        0.616322E-06  -178.497      0.377705E-06   2.20063      0.350136E-06   2.18916    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   18318.        0.610649E-06  -178.515      0.372615E-06   2.18245      0.345442E-06   2.17090    
   18325.        0.605096E-06  -178.532      0.367636E-06   2.16467      0.340850E-06   2.15304    
   18331.        0.599659E-06  -178.549      0.362765E-06   2.14729      0.336358E-06   2.13557    
   18338.        0.594335E-06  -178.566      0.357998E-06   2.13028      0.331962E-06   2.11848    
   18344.        0.589121E-06  -178.583      0.353332E-06   2.11365      0.327660E-06   2.10175    
   18351.        0.584012E-06  -178.599      0.348764E-06   2.09737      0.323447E-06   2.08539    
   18357.        0.579006E-06  -178.614      0.344290E-06   2.08143      0.319322E-06   2.06937    
   18364.        0.574100E-06  -178.630      0.339909E-06   2.06583      0.315282E-06   2.05368    
   18370.        0.569290E-06  -178.645      0.335617E-06   2.05056      0.311325E-06   2.03832    
   18377.        0.564574E-06  -178.659      0.331411E-06   2.03560      0.307447E-06   2.02328    
   18383.        0.559949E-06  -178.674      0.327290E-06   2.02095      0.303647E-06   2.00854    
   18390.        0.555412E-06  -178.688      0.323250E-06   2.00660      0.299922E-06   1.99409    
   18396.        0.550961E-06  -178.702      0.319289E-06   1.99254      0.296270E-06   1.97994    
   18403.        0.546594E-06  -178.715      0.315405E-06   1.97876      0.292689E-06   1.96607    
   18409.        0.542307E-06  -178.729      0.311596E-06   1.96525      0.289177E-06   1.95247    
   18416.        0.538099E-06  -178.742      0.307860E-06   1.95200      0.285732E-06   1.93914    
   18422.        0.533968E-06  -178.754      0.304194E-06   1.93902      0.282352E-06   1.92606    
   18429.        0.529911E-06  -178.767      0.300597E-06   1.92629      0.279035E-06   1.91324    
   18435.        0.525927E-06  -178.779      0.297067E-06   1.91380      0.275780E-06   1.90065    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   18442.        0.522013E-06  -178.791      0.293602E-06   1.90155      0.272586E-06   1.88831    
   18448.        0.518168E-06  -178.803      0.290199E-06   1.88953      0.269449E-06   1.87620    
   18455.        0.514390E-06  -178.815      0.286859E-06   1.87774      0.266369E-06   1.86431    
   18461.        0.510676E-06  -178.826      0.283578E-06   1.86617      0.263345E-06   1.85265    
   18468.        0.507026E-06  -178.838      0.280356E-06   1.85481      0.260374E-06   1.84119    
   18474.        0.503438E-06  -178.849      0.277191E-06   1.84366      0.257456E-06   1.82995    
   18481.        0.499909E-06  -178.859      0.274081E-06   1.83272      0.254589E-06   1.81891    
   18487.        0.496440E-06  -178.870      0.271025E-06   1.82197      0.251772E-06   1.80806    
   18494.        0.493027E-06  -178.880      0.268022E-06   1.81142      0.249004E-06   1.79741    
   18500.        0.489670E-06  -178.891      0.265070E-06   1.80106      0.246282E-06   1.78695    
